,audio_url,score4
4510,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/U_show_6UtpK2v8AJGmCfLEFlE0Zd_6whMOWVclxYeGirVL3R4gB_2339.8.mp3,4
4511,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/K_show_6KsiZDS1BZ7Tid2uJx9RaZ_4h0EJ9Zz8r1Cj6oSt3785K_1664.8.mp3,4
4512,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/U_show_6uRYvpYOClIRs6o80FRFRN_1sPvlTx0B8ZVuHdvIPdp5u_749.5.mp3,3.5
4513,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/E_show_6epeRhY6jFLsUbQ4sAFO8y_3Q4sLj9DdlrquOQqpK3zi9_2463.4.mp3,2.5
4514,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/H_show_1HKgU6WUDMZTnFChe8KT0Q_1ZeT3NecmFOYRRxEEZXcr5_1571.2.mp3,3
4515,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/H_show_1hwUP0FPYQtOWJvquNwz7I_3oJlvjsCRsR0XYDTnUvJzs_2791.0.mp3,3.5
4516,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/6_show_164dztB5SKhJ6rrguHKYGK_6x5AQ9oMZQVMxXpJh6aeHd_2445.9.mp3,3
4517,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/S_show_1sqmO1ufOcnua6QUPUlZTf_4zBfbAwp5srNjmcGFbXocR_1091.1.mp3,3.5
4518,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/S_show_1sqmO1ufOcnua6QUPUlZTf_1JTWaIzJcn1ZbWDxegunHS_739.5.mp3,4
4519,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/5_show_15vCcCrbIjx3RVojU5ScCJ_2GriZYvQFGlEywJXhCo7H7_744.7.mp3,2
4520,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/9_show_1962WYPEmmw0iAAbs6pIHT_7MF0dA12viHAhYExEqkNMU_113.5.mp3,1.5
4521,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/K_show_1K2Fzlro0Lmp9pGS7Ak00D_3AZzH0F7HWvpNMknB9Ijve_466.6.mp3,2
4522,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/L_show_1lg3oq7VsJtaUdUjU1a0fF_7DGb3dTcW6mG7PQHc6KDCG_1910.4.mp3,3.5
4523,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/E_show_1eFmReBvBxxbjtU6UKMlvt_1p0VXQOqKjlIyJG6vhMruV_1159.8.mp3,3.5
4524,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/1_show_61A99G8m9zAQ4evKkiyEvL_10wEWQ73OsptmwW8iVbXlT_274.5.mp3,3
4525,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/5_show_65tFpuBodBJAokryEYlhF3_7io9RZyprEW2NOqtxJ0vj9_395.9.mp3,2
4526,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/4_show_64cKQJzXoz5aNUxoY7dct8_5NcYoGtbuaGUrIrON5IXrT_1562.7.mp3,3.5
4527,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/Q_show_6QHIgp3j0OndAoKY0NXIhT_2LuPzmv6wuIkwqFNenfirq_39.4.mp3,2
4528,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/Q_show_6qFldupRFzUcHFyuJwojrI_4fzws6OZZttwW2iEWadDch_256.1.mp3,2.5
4529,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/F_show_6fPsNbi8m8mCIyGZH1YGm1_3Wf0cwdtUdb08XIACroyAE_3402.5.mp3,3
4530,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/S_show_6sY90mdRx78qRAQKV8xEJe_4yxklELWyRTf6N50bTvsrW_249.2.mp3,3
4531,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/C_show_6CGopQgOsDOACpIWvD9Knx_2Cwyp4eRGGB6TjGg345yv6_1730.5.mp3,3.5
4532,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/9_show_697yqntx4P1pqeVsK3qm2K_7DOfhtOOV01euzNS6Jk9P0_1752.4.mp3,3.5
4533,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/M_show_6MhiiWr66guACtbT36XRf2_2Q3nE9Uri5cybI4pnvaDPa_794.0.mp3,3.5
4534,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/S_show_6SZVsPIxPfVs6aavqM1peY_23IJOCsDaVLdOqe1t2w7w2_730.2.mp3,4
4535,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/T_show_6totkMUgQGFhyyAIGHk2vx_64W4jh8NlcO0JymL7yLZhx_329.8.mp3,3
4536,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/Q_show_6qFldupRFzUcHFyuJwojrI_4fzws6OZZttwW2iEWadDch_356.4.mp3,2.5
4537,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/P_show_6P1lNBJbtXVkT8J4m9kAD0_2RHWLHZkteboxFQBgqWOvA_731.5.mp3,4
4538,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/P_show_6P1lNBJbtXVkT8J4m9kAD0_2RHWLHZkteboxFQBgqWOvA_2560.3.mp3,3.5
4539,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/6_show_66ZRcVrJNxQsc6fvnksGVr_17PHWDKsfcUv3rLltms41w_655.2.mp3,3.5
4540,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/M_show_6MhiiWr66guACtbT36XRf2_2Q3nE9Uri5cybI4pnvaDPa_2125.9.mp3,2
4541,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/W_show_6W3I4kReWdoDjIWuO7wEj9_4Ova37bZUWDvVflE96QZW7_1362.7.mp3,2.5
